AnnualSpending,VisitsPerYear
64027.94310936099,25.908896583832636
35981.489372077194,40.4619363784273
55868.570938002704,24.96991309250149
71904.5562580998,23.92905693606134
40094.63674869311,35.79055436750034
44337.02270397228,33.95831346981468
50996.51365087641,33.12059908526078
44965.243458838006,33.1417275463214
34493.36568933867,29.938766135765427
50685.62974806027,25.51372814257084
39376.962862738954,30.37902279096863
54735.924306351815,26.61419144243944
40805.75765766197,34.87559866708875
65499.344050175394,29.264713092489306
42167.46707663763,25.872514016037442
46779.384837943246,28.393070791735035
58135.1721736967,32.064657271378124
37691.35683566045,27.181377235980126
52274.599346041294,25.888898022167844
63071.42754282428,31.218436057459563
33925.167654387726,31.224832855543614
51846.33858532304,27.46528412314435
52598.82794248423,27.644808471908387
57818.228717773105,31.16024968678818
37630.49289121918,22.75957829251338
36795.433869157234,22.962681128117225
55219.415656168974,26.40777889373782
52969.84673233186,28.932764241440765
52504.92850345877,31.554537827990025
53464.48209496976,37.37678108474776
43199.75278421509,34.2882981160101
52322.53697161003,29.200307350182864
52930.72473298681,29.904918960486555
42856.48581973632,24.987353176810956
68657.74511144757,29.90743432003805
54738.329209117874,28.55670680539931
38086.965027973514,31.613592801690448
56565.536086338296,25.863845282238387
40253.183297726784,32.59673257120586
57870.84603742452,37.66369456501289
61585.95579007404,29.456199257715713
41793.1768164829,32.00855861049471
59633.76129244322,33.45071995855556
54127.80926936498,27.993897640570818
58220.6015999449,31.120462409052084
68967.92982653948,30.062962003908975
47546.11883997129,30.48838049274416
42462.6383564251,26.13495108072267
41104.85570374477,30.122550871294713
41841.89715034562,32.48999145622725
49228.98290585896,37.25571803897521
53411.519748166436,34.79635413042603
52766.90799330019,40.76591228755778
58271.83249036024,26.163262185559752
50130.01891877907,34.36160318360339
64535.34077157317,30.91671002869176
47353.43166762044,40.94901466608836
77201.69166589619,25.958508573224243
56256.67347765006,25.801390789096118
41428.42443583717,27.00303677277989
39291.075019388874,19.380521378450965
54824.72415243185,27.371224891596196
47765.372146741494,26.20433669223151
57140.00494092092,30.75196893238104
54732.376245735446,31.708779878885796
49271.71087343127,39.38085419607943
41532.06281931595,34.75211919093025
34851.52775314135,27.115481721687985
45534.85047932979,25.50792664325821
58563.98794323472,32.45959585753253
52140.93744130204,23.398833964896788
37542.61221288012,39.157293829271765
51731.80925851182,35.897200603606436
53853.17379728837,27.654121739476476
41161.42563798867,21.434327354545612
51537.25105945528,36.76936187082706
50582.08718446,29.42730077373691
38570.29702169377,36.18908155986731
